{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.91.0',
  HOSTNAME: '08ebc0c808a8',
  LANGUAGE: 'en_US:en',
  VSCODE_GIT_EDITOR_EXTRA_ARGS: '',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-bd7e7bee-3d2c-4d3a-8b36-c606af5d0b2b.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-bd7e7bee-3d2c-4d3a-8b36-c606af5d0b2b.sock',
  VSCODE_GIT_EDITOR_MAIN: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/extensions/git/dist/git-editor-main.js',
  VSCODE_GIT_EDITOR_NODE: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/node',
  PWD: '/workspaces/c0524-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-bd7e7bee-3d2c-4d3a-8b36-c606af5d0b2b.sock"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-9ea7db1eb8.sock',
  SHLVL: '2',
  GIT_EDITOR: '"/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/extensions/git/dist/git-editor.sh"',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-arm64/ea1445cc7016315d0f5728f8e8b12a45dc0a7286/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-d6d2162f-7d54-44fb-af7e-d9271de7d744.sock',
  OLDPWD: '/workspaces/c0524-code-solutions',
  _: '/usr/local/bin/tsx'
}
